Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> funclist
Rule 3     program -> <empty>
Rule 4     funclist -> funcdef funclist1
Rule 5     funclist1 -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE funclist1
Rule 6     funclist1 -> <empty>
Rule 7     funcdef -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE
Rule 8     types -> INT
Rule 9     types -> FLOAT
Rule 10    types -> STRING
Rule 11    paramlist -> STRING listdcl IDENT paramlist1
Rule 12    paramlist -> FLOAT listdcl IDENT paramlist1
Rule 13    paramlist -> INT listdcl IDENT paramlist1
Rule 14    paramlist -> <empty>
Rule 15    paramlist1 -> COMMA paramlist
Rule 16    paramlist1 -> <empty>
Rule 17    listdcl -> LBRACKET RBRACKET listdcl
Rule 18    listdcl -> <empty>
Rule 19    statement -> INT IDENT statement2
Rule 20    statement -> FLOAT IDENT statement2
Rule 21    statement -> STRING IDENT statement2
Rule 22    statement -> IDENT statement1
Rule 23    statement -> printstat SEMICOLON
Rule 24    statement -> readstat SEMICOLON
Rule 25    statement -> returnstat SEMICOLON
Rule 26    statement -> ifstat
Rule 27    statement -> forstat
Rule 28    statement -> whilestat
Rule 29    statement -> LBRACE statelist RBRACE
Rule 30    statement -> BREAK SEMICOLON
Rule 31    statement -> SEMICOLON
Rule 32    statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON
Rule 33    statement1 -> ASSIGN atribstat1 SEMICOLON
Rule 34    statement1 -> LPAREN paramlistcall RPAREN SEMICOLON
Rule 35    statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON
Rule 36    statement2 -> SEMICOLON
Rule 37    atribstat1 -> expression
Rule 38    atribstat1 -> allocexpression
Rule 39    atribstat1 -> funccall
Rule 40    funccall -> IDENT LPAREN paramlistcall RPAREN
Rule 41    paramlistcall -> factor paramlistcall2
Rule 42    paramlistcall -> <empty>
Rule 43    paramlistcall1 -> COMMA paramlistcall
Rule 44    paramlistcall1 -> <empty>
Rule 45    paramlistcall2 -> LBRACKET numexpression RBRACKET lvalue1 paramlistcall1
Rule 46    paramlistcall2 -> paramlistcall1
Rule 47    printstat -> PRINT expression
Rule 48    readstat -> READ expression
Rule 49    returnstat -> RETURN returnstat1
Rule 50    returnstat1 -> expression
Rule 51    returnstat1 -> <empty>
Rule 52    ifstat -> IF LPAREN expression RPAREN statement ifstat1
Rule 53    ifstat1 -> ELSE statement
Rule 54    ifstat1 -> <empty>
Rule 55    forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement
Rule 56    forstat1 -> IDENT forstat3
Rule 57    forstat1 -> <empty>
Rule 58    forstat2 -> expression
